Time_s,Alt_Sim,Alt_Raw,Alt_Filtered,V_Sim,V_Filtered,A_Sim,A_Raw,A_Filtered,Deployment,Desired_Deployment,Predicted_Apogee,Predicted_Apogee_No_Brake,Control_Active
0.05,0.096,0.0,0.0,4.264,0.0,85.281,93.74,93.74,0.0,0.0,0.0,0.0,0
0.1,0.426,0.343,0.328,8.92,3.704,93.128,92.33,92.318,0.0,0.0,1.026,1.026,0
0.15,0.987,0.858,0.744,13.504,8.411,91.674,90.83,90.831,0.0,0.0,4.324,4.324,0
0.2,1.775,1.631,1.413,18.011,13.199,90.13,89.25,89.251,0.0,0.0,10.139,10.139,0
0.25,2.786,2.662,2.348,22.408,18.101,87.946,86.42,86.422,0.0,0.0,18.519,18.519,0
0.3,4.014,3.95,3.559,26.66,23.035,85.034,83.47,83.472,0.0,0.0,29.25,29.25,0
0.35,5.45,5.324,4.986,30.762,27.755,82.044,80.44,80.442,0.0,0.0,41.477,41.477,0
0.4,7.087,6.956,6.636,34.711,32.279,78.984,77.35,77.352,0.0,0.0,54.828,54.828,0
0.45,8.918,8.846,8.512,38.504,36.634,75.86,74.2,74.202,0.0,0.0,69.033,69.033,0
0.5,10.935,10.822,10.563,42.138,40.689,72.673,71.0,71.002,0.0,0.0,83.353,83.353,0
0.55,13.129,13.057,12.804,45.606,44.543,69.37,67.6,67.602,0.0,0.0,97.835,97.835,0
0.6,15.493,15.463,15.224,48.901,48.181,65.888,64.13,64.132,0.0,0.0,112.241,112.241,0
0.65,18.016,17.957,17.787,52.019,51.554,62.368,60.63,60.632,0.0,0.0,126.209,126.209,0
0.7,20.692,20.623,20.494,54.961,54.699,58.833,57.12,57.122,0.0,0.0,139.761,139.761,0
0.75,23.51,23.462,23.347,57.725,57.648,55.277,53.43,53.432,0.0,0.0,152.923,152.923,0
0.8,26.461,26.474,26.346,60.286,60.414,51.232,49.15,49.153,0.0,0.0,165.688,165.688,0
0.85,29.535,29.572,29.468,62.635,62.944,46.971,44.87,44.873,0.0,0.0,177.801,177.801,0
0.9,32.721,32.758,32.695,64.771,65.229,42.734,40.62,40.623,0.0,0.0,189.183,189.183,0
0.95,36.008,36.031,36.013,66.697,67.27,38.513,36.38,36.383,0.0,0.0,199.809,199.809,0
1.0,39.387,39.391,39.414,68.41,69.076,34.251,31.75,31.753,0.0,0.0,209.68,209.68,0
1.05,42.844,42.925,42.912,69.791,70.671,27.636,22.8,22.806,0.0,0.0,218.894,218.894,0
1.1,46.358,46.46,46.47,70.691,71.805,17.998,13.36,13.366,0.0,0.0,226.518,226.518,0
1.15,49.905,49.996,50.057,71.14,72.441,8.964,4.47,4.476,0.0,0.0,232.385,232.385,0
1.2,53.464,53.619,53.668,71.147,72.64,0.142,-4.27,-4.264,0.0,0.0,236.709,236.709,0
1.25,57.014,57.157,57.261,70.775,72.376,-7.436,-10.8,-10.796,0.0,0.0,239.355,239.355,0
1.3,60.537,60.697,60.824,70.138,71.775,-12.739,-14.08,-14.078,0.0,0.0,240.764,240.764,0
1.35,64.026,64.238,64.357,69.391,71.014,-14.943,-15.76,-15.759,0.0,0.0,241.571,241.571,0
1.4,67.475,67.693,67.84,68.574,70.158,-16.335,-17.07,-17.069,0.0,0.0,241.983,241.983,0
1.45,70.882,71.15,71.284,67.692,69.243,-17.632,-18.36,-18.359,0.0,0.0,242.146,242.146,0
1.5,74.243,74.522,74.674,66.761,68.255,-18.633,-18.71,-18.71,0.0,0.0,241.995,241.995,0
1.55,77.558,77.808,78.001,65.836,67.231,-18.497,-18.45,-18.45,0.0,0.0,241.656,241.656,0
1.6,80.827,81.095,81.28,64.923,66.225,-18.253,-18.21,-18.21,0.0,0.0,241.331,241.331,0
1.65,84.051,84.383,84.524,64.023,65.251,-18.013,-17.97,-17.97,0.0,0.0,241.091,241.091,0
1.7,87.23,87.585,87.721,63.134,64.291,-17.782,-17.75,-17.75,0.0,0.0,240.86,240.86,0
1.75,90.364,90.702,90.862,62.256,63.332,-17.56,-17.53,-17.53,0.0,0.0,240.58,240.58,0
1.8,93.455,93.82,93.962,61.388,62.393,-17.346,-17.32,-17.32,0.0,0.0,240.332,240.332,0
1.85,96.503,96.939,97.031,60.531,61.486,-17.139,-17.12,-17.12,0.0,0.0,240.176,240.176,0
1.9,99.509,99.972,100.057,59.684,60.592,-16.938,-16.92,-16.92,0.0,0.0,240.03,240.03,0
1.95,102.472,102.92,103.03,58.847,59.697,-16.742,-16.72,-16.72,0.0,0.0,239.833,239.833,0
